New https://pypi.org/project/ultralytics/8.3.199 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.0 🚀 Python-3.13.5 torch-2.8.0 MPS (Apple M1 Pro)
[34m[1mengine/trainer: [0mtask=classify, mode=train, model=yolov8s-cls.pt, data=/Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls, epochs=50, time=None, patience=15, batch=16, imgsz=224, save=True, save_period=-1, cache=False, device=mps, workers=8, project=None, name=unified_20250914_192340, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/classify/unified_20250914_192340
[34m[1mtrain:[0m /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... found 1486 images in 3 classes ✅ 
[34m[1mval:[0m /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... found 254 images in 3 classes ✅ 
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=3

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    661763  ultralytics.nn.modules.head.Classify         [512, 3]                      
YOLOv8s-cls summary: 99 layers, 5,084,579 parameters, 5,084,579 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights

[34m[1mtrain: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... 1486 images, 0 corrupt: 100%|██████████| 1486/1486 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/train... 1486 images, 0 corrupt: 100%|██████████| 1486/1486 [00:00<?, ?it/s]
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)

[34m[1mval: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... 254 images, 0 corrupt: 100%|██████████| 254/254 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/etanheyman/Desktop/Gits/hand-sign-detection/data/hand_cls/val... 254 images, 0 corrupt: 100%|██████████| 254/254 [00:00<?, ?it/s]
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 0 dataloader workers
Logging results to [1mruns/classify/unified_20250914_192340[0m
Starting training for 50 epochs...

      Epoch    GPU_mem       loss  Instances       Size

  0%|          | 0/93 [00:00<?, ?it/s]
       1/50      1.23G      1.113         16        224:   0%|          | 0/93 [00:00<?, ?it/s]
       1/50      1.23G      1.113         16        224:   1%|          | 1/93 [00:00<01:23,  1.10it/s]
       1/50      1.23G      1.111         16        224:   1%|          | 1/93 [00:01<01:23,  1.10it/s]
       1/50      1.23G      1.111         16        224:   2%|▏         | 2/93 [00:01<00:58,  1.55it/s]
       1/50      1.23G      1.143         16        224:   2%|▏         | 2/93 [00:01<00:58,  1.55it/s]
       1/50      1.23G      1.143         16        224:   3%|▎         | 3/93 [00:01<00:46,  1.94it/s]
       1/50      1.23G      1.155         16        224:   3%|▎         | 3/93 [00:02<00:46,  1.94it/s]
       1/50      1.23G      1.155         16        224:   4%|▍         | 4/93 [00:02<00:40,  2.22it/s]
       1/50      1.23G      1.152         16        224:   4%|▍         | 4/93 [00:02<00:40,  2.22it/s]
       1/50      1.23G      1.152         16        224:   5%|▌         | 5/93 [00:02<00:36,  2.42it/s]
       1/50      1.23G      1.165         16        224:   5%|▌         | 5/93 [00:02<00:36,  2.42it/s]
       1/50      1.23G      1.165         16        224:   6%|▋         | 6/93 [00:02<00:34,  2.54it/s]
       1/50      1.23G      1.156         16        224:   6%|▋         | 6/93 [00:03<00:34,  2.54it/s]
       1/50      1.23G      1.156         16        224:   8%|▊         | 7/93 [00:03<00:32,  2.64it/s]
       1/50      1.23G      1.159         16        224:   8%|▊         | 7/93 [00:03<00:32,  2.64it/s]
       1/50      1.23G      1.159         16        224:   9%|▊         | 8/93 [00:03<00:31,  2.67it/s]
       1/50      1.23G      1.156         16        224:   9%|▊         | 8/93 [00:03<00:31,  2.67it/s]
       1/50      1.23G      1.156         16        224:  10%|▉         | 9/93 [00:03<00:31,  2.69it/s]
       1/50      1.23G      1.156         16        224:  10%|▉         | 9/93 [00:04<00:31,  2.69it/s]
       1/50      1.23G      1.156         16        224:  11%|█         | 10/93 [00:04<00:30,  2.74it/s]
       1/50      1.23G      1.162         16        224:  11%|█         | 10/93 [00:04<00:30,  2.74it/s]
       1/50      1.23G      1.162         16        224:  12%|█▏        | 11/93 [00:04<00:29,  2.77it/s]
       1/50      1.23G      1.164         16        224:  12%|█▏        | 11/93 [00:04<00:29,  2.77it/s]
       1/50      1.23G      1.164         16        224:  13%|█▎        | 12/93 [00:04<00:28,  2.79it/s]
       1/50      1.23G       1.16         16        224:  13%|█▎        | 12/93 [00:05<00:28,  2.79it/s]
       1/50      1.23G       1.16         16        224:  14%|█▍        | 13/93 [00:05<00:28,  2.82it/s]
       1/50      1.23G      1.148         16        224:  14%|█▍        | 13/93 [00:05<00:28,  2.82it/s]
       1/50      1.23G      1.148         16        224:  15%|█▌        | 14/93 [00:05<00:27,  2.83it/s]
       1/50      1.23G      1.144         16        224:  15%|█▌        | 14/93 [00:05<00:27,  2.83it/s]
       1/50      1.23G      1.144         16        224:  16%|█▌        | 15/93 [00:05<00:27,  2.79it/s]
       1/50      1.23G      1.142         16        224:  16%|█▌        | 15/93 [00:06<00:27,  2.79it/s]
       1/50      1.23G      1.142         16        224:  17%|█▋        | 16/93 [00:06<00:27,  2.81it/s]
       1/50      1.23G      1.138         16        224:  17%|█▋        | 16/93 [00:06<00:27,  2.81it/s]
       1/50      1.23G      1.138         16        224:  18%|█▊        | 17/93 [00:06<00:26,  2.83it/s]
       1/50      1.23G      1.131         16        224:  18%|█▊        | 17/93 [00:07<00:26,  2.83it/s]
       1/50      1.23G      1.131         16        224:  19%|█▉        | 18/93 [00:07<00:26,  2.86it/s]
       1/50      1.23G      1.124         16        224:  19%|█▉        | 18/93 [00:07<00:26,  2.86it/s]
       1/50      1.23G      1.124         16        224:  20%|██        | 19/93 [00:07<00:25,  2.88it/s]
       1/50      1.23G      1.118         16        224:  20%|██        | 19/93 [00:07<00:25,  2.88it/s]
       1/50      1.23G      1.118         16        224:  22%|██▏       | 20/93 [00:07<00:25,  2.91it/s]
       1/50      1.23G       1.11         16        224:  22%|██▏       | 20/93 [00:08<00:25,  2.91it/s]
       1/50      1.23G       1.11         16        224:  23%|██▎       | 21/93 [00:08<00:24,  2.93it/s]
       1/50      1.23G      1.106         16        224:  23%|██▎       | 21/93 [00:08<00:24,  2.93it/s]
       1/50      1.23G      1.106         16        224:  24%|██▎       | 22/93 [00:08<00:24,  2.93it/s]
       1/50      1.23G      1.098         16        224:  24%|██▎       | 22/93 [00:08<00:24,  2.93it/s]
       1/50      1.23G      1.098         16        224:  25%|██▍       | 23/93 [00:08<00:24,  2.88it/s]
       1/50      1.23G       1.09         16        224:  25%|██▍       | 23/93 [00:09<00:24,  2.88it/s]
       1/50      1.23G       1.09         16        224:  26%|██▌       | 24/93 [00:09<00:23,  2.90it/s]
       1/50      1.23G      1.081         16        224:  26%|██▌       | 24/93 [00:09<00:23,  2.90it/s]
       1/50      1.23G      1.081         16        224:  27%|██▋       | 25/93 [00:09<00:23,  2.91it/s]
       1/50      1.23G      1.072         16        224:  27%|██▋       | 25/93 [00:09<00:23,  2.91it/s]
       1/50      1.23G      1.072         16        224:  28%|██▊       | 26/93 [00:09<00:25,  2.59it/s]
       1/50      1.23G      1.066         16        224:  28%|██▊       | 26/93 [00:10<00:25,  2.59it/s]
       1/50      1.23G      1.066         16        224:  29%|██▉       | 27/93 [00:10<00:24,  2.69it/s]
       1/50      1.23G      1.059         16        224:  29%|██▉       | 27/93 [00:10<00:24,  2.69it/s]
       1/50      1.23G      1.059         16        224:  30%|███       | 28/93 [00:10<00:23,  2.78it/s]
       1/50      1.23G      1.055         16        224:  30%|███       | 28/93 [00:10<00:23,  2.78it/s]
       1/50      1.23G      1.055         16        224:  31%|███       | 29/93 [00:10<00:22,  2.88it/s]
       1/50      1.23G      1.048         16        224:  31%|███       | 29/93 [00:11<00:22,  2.88it/s]
       1/50      1.23G      1.048         16        224:  32%|███▏      | 30/93 [00:11<00:21,  2.89it/s]
       1/50      1.23G      1.042         16        224:  32%|███▏      | 30/93 [00:11<00:21,  2.89it/s]
       1/50      1.23G      1.042         16        224:  33%|███▎      | 31/93 [00:11<00:21,  2.93it/s]
       1/50      1.23G      1.036         16        224:  33%|███▎      | 31/93 [00:11<00:21,  2.93it/s]
       1/50      1.23G      1.036         16        224:  34%|███▍      | 32/93 [00:11<00:20,  2.93it/s]
       1/50      1.23G       1.03         16        224:  34%|███▍      | 32/93 [00:12<00:20,  2.93it/s]
       1/50      1.23G       1.03         16        224:  35%|███▌      | 33/93 [00:12<00:20,  2.91it/s]
       1/50      1.23G      1.024         16        224:  35%|███▌      | 33/93 [00:12<00:20,  2.91it/s]
       1/50      1.23G      1.024         16        224:  37%|███▋      | 34/93 [00:12<00:20,  2.88it/s]
       1/50      1.23G      1.014         16        224:  37%|███▋      | 34/93 [00:12<00:20,  2.88it/s]
       1/50      1.23G      1.014         16        224:  38%|███▊      | 35/93 [00:12<00:19,  2.92it/s]
       1/50      1.23G      1.005         16        224:  38%|███▊      | 35/93 [00:13<00:19,  2.92it/s]
       1/50      1.23G      1.005         16        224:  39%|███▊      | 36/93 [00:13<00:19,  2.96it/s]
       1/50      1.23G          1         16        224:  39%|███▊      | 36/93 [00:13<00:19,  2.96it/s]
       1/50      1.23G          1         16        224:  40%|███▉      | 37/93 [00:13<00:19,  2.93it/s]
       1/50      1.23G     0.9912         16        224:  40%|███▉      | 37/93 [00:13<00:19,  2.93it/s]
       1/50      1.23G     0.9912         16        224:  41%|████      | 38/93 [00:13<00:18,  2.99it/s]
       1/50      1.23G     0.9845         16        224:  41%|████      | 38/93 [00:14<00:18,  2.99it/s]
       1/50      1.23G     0.9845         16        224:  42%|████▏     | 39/93 [00:14<00:18,  2.98it/s]
       1/50      1.23G     0.9755         16        224:  42%|████▏     | 39/93 [00:14<00:18,  2.98it/s]
       1/50      1.23G     0.9755         16        224:  43%|████▎     | 40/93 [00:14<00:17,  2.99it/s]
       1/50      1.23G     0.9695         16        224:  43%|████▎     | 40/93 [00:14<00:17,  2.99it/s]
       1/50      1.23G     0.9695         16        224:  44%|████▍     | 41/93 [00:14<00:17,  2.97it/s]
       1/50      1.23G     0.9613         16        224:  44%|████▍     | 41/93 [00:15<00:17,  2.97it/s]
       1/50      1.23G     0.9613         16        224:  45%|████▌     | 42/93 [00:15<00:17,  2.97it/s]
       1/50      1.23G      0.953         16        224:  45%|████▌     | 42/93 [00:15<00:17,  2.97it/s]
       1/50      1.23G      0.953         16        224:  46%|████▌     | 43/93 [00:15<00:16,  2.95it/s]
       1/50      1.23G      0.944         16        224:  46%|████▌     | 43/93 [00:15<00:16,  2.95it/s]
       1/50      1.23G      0.944         16        224:  47%|████▋     | 44/93 [00:15<00:16,  2.96it/s]
       1/50      1.23G     0.9362         16        224:  47%|████▋     | 44/93 [00:16<00:16,  2.96it/s]
       1/50      1.23G     0.9362         16        224:  48%|████▊     | 45/93 [00:16<00:15,  3.01it/s]
       1/50      1.23G     0.9286         16        224:  48%|████▊     | 45/93 [00:16<00:15,  3.01it/s]
       1/50      1.23G     0.9286         16        224:  49%|████▉     | 46/93 [00:16<00:15,  2.99it/s]
       1/50      1.23G     0.9217         16        224:  49%|████▉     | 46/93 [00:16<00:15,  2.99it/s]
       1/50      1.23G     0.9217         16        224:  51%|█████     | 47/93 [00:16<00:15,  2.99it/s]
       1/50      1.23G     0.9119         16        224:  51%|█████     | 47/93 [00:17<00:15,  2.99it/s]
       1/50      1.23G     0.9119         16        224:  52%|█████▏    | 48/93 [00:17<00:14,  3.04it/s]
       1/50      1.24G     0.9057         16        224:  52%|█████▏    | 48/93 [00:17<00:14,  3.04it/s]
       1/50      1.24G     0.9057         16        224:  53%|█████▎    | 49/93 [00:17<00:14,  3.03it/s]
       1/50      1.24G     0.8988         16        224:  53%|█████▎    | 49/93 [00:17<00:14,  3.03it/s]
       1/50      1.24G     0.8988         16        224:  54%|█████▍    | 50/93 [00:17<00:14,  3.06it/s]
       1/50      1.24G     0.8915         16        224:  54%|█████▍    | 50/93 [00:18<00:14,  3.06it/s]
       1/50      1.24G     0.8915         16        224:  55%|█████▍    | 51/93 [00:18<00:13,  3.02it/s]
       1/50      1.24G     0.8844         16        224:  55%|█████▍    | 51/93 [00:18<00:13,  3.02it/s]
       1/50      1.24G     0.8844         16        224:  56%|█████▌    | 52/93 [00:18<00:13,  2.99it/s]
       1/50      1.24G      0.876         16        224:  56%|█████▌    | 52/93 [00:18<00:13,  2.99it/s]
       1/50      1.24G      0.876         16        224:  57%|█████▋    | 53/93 [00:18<00:13,  2.93it/s]
       1/50      1.24G     0.8682         16        224:  57%|█████▋    | 53/93 [00:19<00:13,  2.93it/s]
       1/50      1.24G     0.8682         16        224:  58%|█████▊    | 54/93 [00:19<00:13,  2.94it/s]
       1/50      1.24G     0.8603         16        224:  58%|█████▊    | 54/93 [00:19<00:13,  2.94it/s]
       1/50      1.24G     0.8603         16        224:  59%|█████▉    | 55/93 [00:19<00:13,  2.89it/s]
       1/50      1.24G     0.8536         16        224:  59%|█████▉    | 55/93 [00:20<00:13,  2.89it/s]
       1/50      1.24G     0.8536         16        224:  60%|██████    | 56/93 [00:20<00:12,  2.90it/s]
       1/50      1.24G     0.8472         16        224:  60%|██████    | 56/93 [00:20<00:12,  2.90it/s]
       1/50      1.24G     0.8472         16        224:  61%|██████▏   | 57/93 [00:20<00:12,  2.89it/s]
       1/50      1.24G     0.8436         16        224:  61%|██████▏   | 57/93 [00:20<00:12,  2.89it/s]
